MFLOPS(N= 100): 5857.535
MFLOPS(N= 200): 7358.581
MFLOPS(N= 300): 7581.721
MFLOPS(N= 400): 7567.259
MFLOPS(N= 500): 7729.439
MFLOPS(N= 750): 7808.415
MFLOPS(N=1000): 8007.315
MFLOPS(N=1250): 7834.116
MFLOPS(N=1500): 7964.673
MFLOPS(N=1750): 2821.916
MFLOPS(N=2000): 9482.981
MFLOPS(N=2500): 9465.387
MFLOPS(N=3000): 9537.080
MFLOPS(N=3500): 9473.199
MFLOPS(N=4000): 9512.348
{
"traceEvents":[
{"args":{"name":"ice1, pid 70367 |"},"name":"process_name","ph":"M","pid":0},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":542003.129},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":542333.511},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":542663.558},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":542994.265},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":543325.205},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":543653.178},
{"dur":322.56,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":543981.109},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":544317.1460000001},
{"dur":327.648,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":544651.742},
{"dur":315.423,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":545212.681},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":545542.64},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":545874.251},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":546205.324},
{"dur":314.399,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":546535.884},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":546867.133},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":547199.197},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":547529.202},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":547859.131},
{"dur":317.44,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":548189.479},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":548521.155},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":548850.884},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":549180.719},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":549511.126},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":549842.79},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":550173.419},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":550504.194},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":550835.068},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":551166.2490000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":551495.698},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":551824.627},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":552154.38},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":552483.479},
{"dur":326.656,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":552819.067},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":553379.116},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":553708.719},
{"dur":313.311,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":554042.628},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":554372.2220000001},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":554703.046},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":555032.727},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":555367.859},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":555699.256},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":556029.316},
{"dur":317.44,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":556360.079},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":556695.99},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":557026.258},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":557356.807},
{"dur":315.423,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":557688.477},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":558023.84},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":558355.031},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":558685.4940000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":559016.319},
{"dur":314.399,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":559351.001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":559681.393},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":560010.596},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":560338.993},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":560669.107},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":561003.13},
{"dur":328.70300000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":561333.828},
{"dur":314.399,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":561897.308},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":562229.216},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":562560.417},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":562890.862},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":563221.095},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":563551.965},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":563883.711},
{"dur":314.399,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":564214.26},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":564544.317},
{"dur":316.383,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":564874.238},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":565205.2660000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":565536.8910000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":565867.8690000001},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":566198.493},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":566531.667},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":566862.813},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":567193.594},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":567524.094},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":567855.662},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":568187.306},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":568516.834},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":568844.509},
{"dur":318.464,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":569174.662},
{"dur":327.67900000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":569507.245},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":570068.729},
{"dur":317.44,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":570397.829},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":570729.0210000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":571057.4180000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":571386.459},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":571714.269},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":572043.096},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":572370.176},
{"dur":293.855,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":572697.403},
{"dur":289.79200000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":573004.799},
{"dur":287.743,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":573307.137},
{"dur":288.767,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":573608.0650000001},
{"dur":289.79200000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":573910.978},
{"dur":290.81600000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":574214.122},
{"dur":288.767,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":574519.754},
{"dur":287.743,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":574823.415},
{"dur":287.743,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":575126.265},
{"dur":289.79200000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":575429.982},
{"dur":289.79200000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":575738.991},
{"dur":288.767,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":576044.934},
{"dur":287.743,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":576348.914},
{"dur":290.81600000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":576652.4990000001},
{"dur":287.743,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":576960.259},
{"dur":288.767,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":577261.447},
{"dur":288.767,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":577563.032},
{"dur":289.79200000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":577864.632},
{"dur":315.423,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":578172.067},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":578499.916},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":578832.698},
{"dur":321.536,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":579166.528},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":579503.672},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":579836.9},
{"dur":324.607,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":580170.282},
{"dur":331.77500000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":580509.886},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":581076.916},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":581411.522},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":581745.301},
{"dur":322.56,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":582079.078},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":582419.191},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":582754.942},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":583090.314},
{"dur":323.583,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":583425.988},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":583767.341},
{"dur":321.536,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":584102.729},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":584438.902},
{"dur":322.56,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":584773.978},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":585111.931},
{"dur":321.536,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":585447.866},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":585784.836},
{"dur":322.56,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":586120.709},
{"dur":321.536,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":586459.2000000001},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":586795.438},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":587132.095},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":587467.615},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":587802.327},
{"dur":321.536,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":588135.931},
{"dur":324.607,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":588471.024},
{"dur":332.8,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":588810.401},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":589379.017},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":589713.118},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":590048.196},
{"dur":321.536,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":590383.802},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":590720.632},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":591057.138},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":591388.845},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":591720.892},
{"dur":318.464,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":592051.398},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":592383.78},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":592713.566},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":593042.866},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":593373.328},
{"dur":314.399,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":593706.042},
{"dur":316.383,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":594036.716},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":594368.366},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":594699.443},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":595030.42},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":595360.628},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":595690.594},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":596020.282},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":596353.444},
{"dur":318.464,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":596681.276},
{"dur":327.67900000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":597014.154},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":597571.863},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":597904.735},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":598234.657},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":598565.331},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":598895.608},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":599230.118},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":599560.125},
{"dur":314.399,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":599890.0480000001},
{"dur":318.464,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":600220.6730000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":600555.5210000001},
